vehicule_marque,vehicule_segment,vehicule_energie,nb_sinistres,nb_contrats,moy_eval,total_eval,age_moy_cond,freq_sinistralite,charge_par_contrat,s_freq_sinistralite,s_moy_eval,s_nb_sinistres,score_risque,classe_risque
Audi,Familiale,Electrique/Hybride,36,28,189.464,5683.92,45.24194444444444,1.2857142857142858,202.99714285714285,3.1224489795918373,1.7833395022105338,0.07358953393295176,4.979378015735323,Elevé
Fiat,Familiale,Electrique/Hybride,48,37,183.3245,7332.98,44.99125,1.2972972972972974,198.18864864864864,3.1505791505791514,1.7255511473050027,0.09811937857726902,4.974249676461423,Elevé
Fiat,SUV,Essence,75,62,199.00507936507935,12537.32,45.172666666666665,1.2096774193548387,202.21483870967742,2.93778801843318,1.873145395285059,0.15331152902698283,4.964244942745221,Elevé
Audi,Familiale,Diesel,80,65,191.24454545454546,12622.14,46.286875,1.2307692307692308,194.18676923076922,2.9890109890109895,1.8000989765411315,0.1635322976287817,4.952642263180903,Elevé
Toyota,Compacte,Essence,84,69,193.40555555555557,13925.2,44.68166666666667,1.2173913043478262,201.8144927536232,2.9565217391304355,1.8204395936388773,0.17170891251022075,4.9486702452795335,Elevé
Mercedes Benz,Citadine,Electrique/Hybride,56,45,190.72487804878048,7819.72,47.25142857142857,1.2444444444444445,173.77155555555555,3.0222222222222226,1.7952075807471446,0.11447260834014718,4.9319024113095145,Elevé
Seat,Familiale,Diesel,89,73,188.83399999999997,13218.38,41.71550561797753,1.2191780821917808,181.073698630137,2.9608610567514684,1.7774095952815518,0.18192968111201963,4.92020033314504,Elevé
Toyota,Compacte,Diesel,81,67,192.7475,12335.84,46.66987654320988,1.208955223880597,184.11701492537313,2.936034115138593,1.814245612371347,0.16557645134914145,4.915856178859082,Elevé
Volkswagen,Familiale,Electrique/Hybride,46,37,190.86166666666665,8016.19,44.55130434782609,1.2432432432432432,216.65378378378378,3.0193050193050195,1.7964951105455718,0.09403107113654947,4.90983120098714,Elevé
Seat,Compacte,Electrique/Hybride,38,31,196.199696969697,6474.59,49.21578947368421,1.2258064516129032,208.8577419354839,2.9769585253456228,1.8467395913091513,0.0776778413736713,4.901375958028446,Elevé
Audi,Familiale,Essence,87,73,193.2583950617284,15653.93,45.46977011494253,1.1917808219178083,214.43739726027397,2.894324853228963,1.8190544380324993,0.1778413736713001,4.891220664932763,Elevé
Fiat,SUV,Electrique/Hybride,10,8,194.375,1555.0,46.900999999999996,1.25,194.375,3.0357142857142865,1.8295645386045505,0.02044153720359771,4.885720361522435,Elevé
Toyota,Compacte,Electrique/Hybride,32,26,193.6240740740741,5227.85,40.58375,1.2307692307692308,201.07115384615386,2.9890109890109895,1.8224964102691534,0.06541291905151267,4.876920318331655,Elevé
BMW,SUV,Electrique/Hybride,14,12,212.6988888888889,1914.29,43.18928571428571,1.1666666666666667,159.52416666666667,2.833333333333334,2.0020390714428324,0.028618152085036794,4.863990556861203,Elevé
BMW,Citadine,Electrique/Hybride,44,36,191.49638888888887,6893.87,38.48727272727273,1.2222222222222223,191.49638888888887,2.968253968253969,1.8024694656305464,0.08994276369582993,4.860666197580345,Elevé
Dacia,SUV,Electrique/Hybride,16,13,193.80583333333334,2325.67,48.795,1.2307692307692308,178.89769230769232,2.9890109890109895,1.824207228508658,0.032706459525756335,4.845924677045404,Elevé
Audi,Citadine,Electrique/Hybride,50,43,197.0752380952381,8277.16,47.4938,1.1627906976744187,192.49209302325582,2.823920265780732,1.8549806665265403,0.10220768601798855,4.78110861832526,Elevé
Seat,Compacte,Essence,74,64,192.2679365079365,12112.88,48.26175675675675,1.15625,189.26375,2.808035714285715,1.8097316966975785,0.15126737530662304,4.769034786289916,Elevé
Volkswagen,Familiale,Essence,88,78,194.6018918918919,14400.54,44.869772727272725,1.1282051282051282,184.62230769230771,2.7399267399267404,1.8317001700360738,0.17988552739165986,4.751512437354474,Elevé
Volkswagen,SUV,Diesel,44,38,196.16405405405405,7258.07,44.15,1.1578947368421053,191.00184210526314,2.81203007518797,1.846404100559246,0.08994276369582993,4.7483769394430455,Elevé
BMW,Compacte,Electrique/Hybride,29,25,194.84678571428572,5455.71,46.5151724137931,1.16,218.2284,2.817142857142857,1.8340052455508005,0.05928045789043336,4.7104285605840905,Elevé
Audi,SUV,Essence,49,44,193.94930232558139,8339.82,44.05897959183673,1.1136363636363635,189.54136363636363,2.704545454545455,1.8255576376693339,0.10016353229762878,4.6302666245124176,Elevé
Audi,Compacte,Electrique/Hybride,17,15,190.88235294117646,3245.0,40.68352941176471,1.1333333333333333,216.33333333333334,2.752380952380953,1.7966898211527946,0.034750613246116106,4.583821386779864,Elevé
Toyota,SUV,Electrique/Hybride,26,23,182.70833333333334,4385.0,47.51076923076923,1.1304347826086956,190.65217391304347,2.745341614906833,1.7197514473271072,0.053147996729354045,4.518241058963294,Elevé
Volkswagen,SUV,Electrique/Hybride,11,11,194.72899999999998,1947.29,44.518181818181816,1.0,177.02636363636364,2.428571428571429,1.8328965815455973,0.022485690923957483,4.283953701040984,Elevé
